index,origin,destination,depart_time,depart_weekday,duration,arrival_time,arrival_weekday,flight_no,airline_code,airline,economy_fare,business_fare,first_fare
3759,DEL,FRA,13:35:00,3,05:05:00,18:40:00,3,AI121,AI,Air India,33101,,
3760,DEL,FRA,13:35:00,6,05:05:00,18:40:00,6,AI121,AI,Air India,36481,,180782.0
3761,DEL,FRA,13:35:00,4,05:05:00,18:40:00,4,AI121,AI,Air India,36481,,212607.0
3763,DEL,FRA,13:35:00,5,05:05:00,18:40:00,5,AI121,AI,Air India,40210,,116068.0
3795,DEL,SIN,23:15:00,3,08:10:00,07:25:00,4,AI380,AI,Air India,32484,,67804.0
3796,DEL,SIN,23:15:00,1,08:10:00,07:25:00,2,AI380,AI,Air India,32484,,
3797,DEL,SIN,23:15:00,6,08:10:00,07:25:00,0,AI380,AI,Air India,32960,,108188.0
3798,DEL,SIN,23:15:00,4,08:10:00,07:25:00,5,AI380,AI,Air India,32960,,86617.0
3799,DEL,SIN,23:15:00,2,08:10:00,07:25:00,3,AI380,AI,Air India,32962,,67443.0
3801,DEL,SIN,23:15:00,5,08:10:00,07:25:00,6,AI380,AI,Air India,37623,,66362.0
3806,DEL,SIN,23:15:00,0,08:10:00,07:25:00,1,AI380,AI,Air India,43196,,119692.0
3814,DEL,ICN,21:50:00,2,10:25:00,08:15:00,3,AI312,AI,Air India,55113,,95905.0
3816,DEL,ICN,21:50:00,0,10:25:00,08:15:00,1,AI312,AI,Air India,71875,,155574.0
3818,DEL,ICN,21:50:00,4,10:25:00,08:15:00,5,AI312,AI,Air India,102376,,
3819,DEL,ICN,21:50:00,4,10:25:00,08:15:00,5,AI312,AI,Air India,113087,,
3845,DEL,JFK,01:45:00,0,05:50:00,07:35:00,0,AI101,AI,Air India,159185,,
3848,DEL,JFK,01:45:00,2,05:50:00,07:35:00,2,AI101,AI,Air India,190983,,
3849,DEL,JFK,01:45:00,1,05:50:00,07:35:00,1,AI101,AI,Air India,190983,,290606.0
3850,DEL,JFK,01:45:00,4,05:50:00,07:35:00,4,AI101,AI,Air India,192731,,
3851,DEL,JFK,01:45:00,5,05:50:00,07:35:00,5,AI101,AI,Air India,192731,,
3869,DEL,SFO,03:30:00,0,03:30:00,07:00:00,0,AI173,AI,Air India,189886,,
3870,DEL,SFO,03:30:00,3,03:30:00,07:00:00,3,AI173,AI,Air India,190983,,355056.0
3896,DEL,YYZ,03:00:00,3,05:45:00,08:45:00,3,AI187,AI,Air India,169803,,265680.0
3899,DEL,YYZ,03:00:00,4,05:45:00,08:45:00,4,AI187,AI,Air India,205838,,289648.0
3900,DEL,YYZ,03:00:00,0,05:45:00,08:45:00,0,AI187,AI,Air India,215723,,289648.0
3901,DEL,YYZ,03:00:00,3,05:45:00,08:45:00,3,AI187,AI,Air India,217474,,265680.0
3902,DEL,YYZ,03:00:00,4,05:45:00,08:45:00,4,AI187,AI,Air India,219610,,289648.0
3903,DEL,YYZ,03:00:00,2,05:45:00,08:45:00,2,AI187,AI,Air India,219620,,268781.0
3904,DEL,YYZ,03:00:00,1,05:45:00,08:45:00,1,AI187,AI,Air India,219620,,265672.0
3910,DEL,YYZ,03:00:00,5,05:45:00,08:45:00,5,AI187,AI,Air India,244449,,265672.0
3912,DEL,YYZ,03:00:00,6,05:45:00,08:45:00,6,AI187,AI,Air India,274199,,265672.0
4195,SIN,DEL,08:40:00,2,02:55:00,11:35:00,2,AI381,AI,Air India,18774,,86971.0
4196,SIN,DEL,08:40:00,3,02:55:00,11:35:00,3,AI381,AI,Air India,20724,,100234.0
4198,SIN,DEL,08:40:00,1,02:55:00,11:35:00,1,AI381,AI,Air India,22667,,87140.0
4199,SIN,DEL,08:40:00,4,02:55:00,11:35:00,4,AI381,AI,Air India,22667,,86971.0
4202,SIN,DEL,08:40:00,0,02:55:00,11:35:00,0,AI381,AI,Air India,25266,,
4207,SIN,DEL,08:40:00,6,02:55:00,11:35:00,6,AI381,AI,Air India,29054,,115909.0
4208,SIN,DEL,08:40:00,5,02:55:00,11:35:00,5,AI381,AI,Air India,29103,,86971.0
4322,SIN,BOM,19:15:00,0,02:45:00,22:00:00,0,AI343,AI,Air India,21903,,82348.0
4323,SIN,BOM,19:15:00,1,02:45:00,22:00:00,1,AI343,AI,Air India,21903,,82348.0
4324,SIN,BOM,19:15:00,2,02:45:00,22:00:00,2,AI343,AI,Air India,22023,,114101.0
4328,SIN,BOM,19:15:00,3,02:45:00,22:00:00,3,AI343,AI,Air India,24616,,
4329,SIN,BOM,19:15:00,5,02:45:00,22:00:00,5,AI343,AI,Air India,24616,,82309.0
4330,SIN,BOM,19:15:00,4,02:45:00,22:00:00,4,AI343,AI,Air India,24616,,98017.0
4332,SIN,BOM,19:15:00,6,02:45:00,22:00:00,6,AI343,AI,Air India,32991,,
4438,ICN,DEL,10:05:00,3,04:15:00,14:20:00,3,AI313,AI,Air India,42011,,138356.0
4439,ICN,DEL,10:05:00,1,04:15:00,14:20:00,1,AI313,AI,Air India,46393,,83630.0
4444,ICN,DEL,10:05:00,5,04:15:00,14:20:00,5,AI313,AI,Air India,89179,,138356.0
5031,BKK,BOM,19:50:00,2,03:00:00,22:50:00,2,AI331,AI,Air India,18366,,44574.0
5035,BKK,BOM,19:50:00,6,03:00:00,22:50:00,6,AI331,AI,Air India,21046,,50393.0
5291,JFK,DEL,12:30:00,5,23:30:00,12:00:00,6,AI102,AI,Air India,83794,,384542.0
5292,JFK,DEL,12:30:00,3,23:30:00,12:00:00,4,AI102,AI,Air India,87888,,269534.0
5293,JFK,DEL,12:30:00,4,23:30:00,12:00:00,5,AI102,AI,Air India,87888,,388361.0
5294,JFK,DEL,12:30:00,6,23:30:00,12:00:00,0,AI102,AI,Air India,93799,,296271.0
5295,JFK,DEL,12:30:00,2,23:30:00,12:00:00,3,AI102,AI,Air India,99750,,
5296,JFK,DEL,12:30:00,0,23:30:00,12:00:00,1,AI102,AI,Air India,127000,,267199.0
5297,JFK,DEL,12:30:00,1,23:30:00,12:00:00,2,AI102,AI,Air India,185130,,267199.0
5298,JFK,DEL,12:30:00,1,23:30:00,12:00:00,2,AI102,AI,Air India,195772,,267199.0
6780,BOM,DXB,01:05:00,0,01:35:00,02:40:00,0,AI911,AI,Air India,11401,,46521.0
6781,BOM,DXB,20:20:00,2,01:35:00,21:55:00,2,AI983,AI,Air India,11439,,46521.0
6783,BOM,DXB,20:20:00,4,01:35:00,21:55:00,4,AI983,AI,Air India,11548,,46521.0
6785,BOM,DXB,08:25:00,0,01:35:00,10:00:00,0,AI909,AI,Air India,11606,,46521.0
6786,BOM,DXB,01:05:00,5,01:35:00,02:40:00,5,AI911,AI,Air India,11606,,52513.0
6787,BOM,DXB,01:05:00,3,01:35:00,02:40:00,3,AI911,AI,Air India,11606,,52513.0
6788,BOM,DXB,20:20:00,3,01:35:00,21:55:00,3,AI983,AI,Air India,11606,,46521.0
6789,BOM,DXB,08:25:00,3,01:35:00,10:00:00,3,AI909,AI,Air India,11606,,46521.0
6802,BOM,LHR,06:30:00,6,05:00:00,11:30:00,6,AI131,AI,Air India,67673,,207974.0
6803,BOM,LHR,05:15:00,2,05:00:00,10:15:00,2,AI131,AI,Air India,67673,,276055.0
6804,BOM,LHR,10:15:00,0,05:00:00,15:15:00,0,AI131,AI,Air India,67673,,357547.0
6805,BOM,LHR,06:30:00,5,05:00:00,11:30:00,5,AI131,AI,Air India,67673,,359029.0
6806,BOM,LHR,15:00:00,1,05:00:00,20:00:00,1,AI129,AI,Air India,67673,,207148.0
6807,BOM,LHR,06:30:00,3,05:00:00,11:30:00,3,AI131,AI,Air India,76415,,277174.0
6815,BOM,LHR,14:00:00,5,05:00:00,19:00:00,5,AI129,AI,Air India,99142,,277174.0
6880,BOM,SIN,23:35:00,3,08:00:00,07:35:00,4,AI344,AI,Air India,31154,,
6881,BOM,SIN,23:35:00,2,08:00:00,07:35:00,3,AI342,AI,Air India,31427,,69613.0
6882,BOM,SIN,23:35:00,6,08:00:00,07:35:00,0,AI344,AI,Air India,35957,,69613.0
6883,BOM,SIN,23:35:00,5,08:00:00,07:35:00,6,AI344,AI,Air India,35957,,70153.0
6885,BOM,SIN,23:35:00,4,08:00:00,07:35:00,5,AI344,AI,Air India,42196,,69613.0
7137,YYZ,DEL,12:15:00,6,23:30:00,11:45:00,0,AI188,AI,Air India,96725,,222078.0
7138,YYZ,DEL,12:15:00,3,23:30:00,11:45:00,4,AI188,AI,Air India,107043,,220788.0
7139,YYZ,DEL,12:15:00,2,23:30:00,11:45:00,3,AI188,AI,Air India,146925,,222939.0
7140,YYZ,DEL,12:15:00,5,23:30:00,11:45:00,6,AI188,AI,Air India,157442,,221332.0
7141,YYZ,DEL,12:15:00,4,23:30:00,11:45:00,5,AI188,AI,Air India,157814,,220788.0
7142,YYZ,DEL,12:15:00,4,23:30:00,11:45:00,5,AI188,AI,Air India,166965,,220788.0
7143,YYZ,DEL,12:15:00,1,23:30:00,11:45:00,2,AI188,AI,Air India,195065,,
7144,YYZ,DEL,12:15:00,5,23:30:00,11:45:00,6,AI188,AI,Air India,232890,,221332.0
7145,YYZ,DEL,13:20:00,0,23:30:00,12:50:00,1,AI188,AI,Air India,234497,,221332.0
