Unnamed: 0,origin,destination,depart_time,depart_weekday,duration,arrival_time,arrival_weekday,flight_no,airline_code,airline,economy_fare,business_fare,first_fare
250,DEL,GOI,10:45:00,5,02:50:00,13:35:00,5,AI885,AI,Air India,10738,,
252,DEL,GOI,22:00:00,1,02:40:00,00:40:00,2,AI883,AI,Air India,10835,,33199.0
253,DEL,GOI,22:00:00,4,02:40:00,00:40:00,5,AI883,AI,Air India,10835,,33199.0
254,DEL,GOI,22:00:00,3,02:40:00,00:40:00,4,AI883,AI,Air India,10835,,33200.0
255,DEL,GOI,22:00:00,2,02:40:00,00:40:00,3,AI883,AI,Air India,10835,,33199.0
263,DEL,LKO,18:30:00,6,01:05:00,19:35:00,6,AI811,AI,Air India,6730,,15343.0
264,DEL,LKO,07:05:00,6,01:05:00,08:10:00,6,AI411,AI,Air India,6730,,15343.0
265,DEL,LKO,18:30:00,4,01:05:00,19:35:00,4,AI811,AI,Air India,6730,,22488.0
266,DEL,LKO,18:30:00,3,01:05:00,19:35:00,3,AI811,AI,Air India,6730,,14743.0
267,DEL,LKO,12:20:00,3,01:05:00,13:25:00,3,AI431,AI,Air India,6730,,14743.0
268,DEL,LKO,12:20:00,6,01:05:00,13:25:00,6,AI431,AI,Air India,6730,,15343.0
269,DEL,LKO,18:30:00,5,01:05:00,19:35:00,5,AI811,AI,Air India,6730,,15343.0
270,DEL,LKO,07:05:00,2,01:05:00,08:10:00,2,AI411,AI,Air India,6730,,14743.0
271,DEL,LKO,12:20:00,2,01:05:00,13:25:00,2,AI431,AI,Air India,6730,,14743.0
272,DEL,LKO,12:20:00,4,01:05:00,13:25:00,4,AI431,AI,Air India,6730,,14743.0
273,DEL,LKO,18:30:00,0,01:05:00,19:35:00,0,AI811,AI,Air India,6730,,14743.0
274,DEL,LKO,07:05:00,4,01:05:00,08:10:00,4,AI411,AI,Air India,6730,,14743.0
275,DEL,LKO,12:20:00,0,01:05:00,13:25:00,0,AI431,AI,Air India,6730,,28422.0
276,DEL,LKO,12:20:00,1,01:05:00,13:25:00,1,AI431,AI,Air India,6730,,14743.0
277,DEL,LKO,12:20:00,5,01:05:00,13:25:00,5,AI431,AI,Air India,6730,,15343.0
278,DEL,LKO,18:30:00,2,01:05:00,19:35:00,2,AI811,AI,Air India,6730,,14743.0
279,DEL,LKO,07:05:00,0,01:05:00,08:10:00,0,AI411,AI,Air India,7087,,15344.0
280,DEL,LKO,18:30:00,1,01:05:00,19:35:00,1,AI811,AI,Air India,7087,,
286,DEL,CJB,09:45:00,2,04:40:00,14:25:00,2,AI429,AI,Air India,13488,,
287,DEL,CJB,09:45:00,1,04:40:00,14:25:00,1,AI429,AI,Air India,13488,,
288,DEL,CJB,09:45:00,0,04:40:00,14:25:00,0,AI429,AI,Air India,13488,,
289,DEL,CJB,09:45:00,3,04:40:00,14:25:00,3,AI429,AI,Air India,13488,,
305,DEL,CJB,09:45:00,4,04:40:00,14:25:00,4,AI429,AI,Air India,14770,,
353,DEL,IXB,11:20:00,5,01:55:00,13:15:00,5,AI879,AI,Air India,9256,,21127.0
354,DEL,IXB,11:20:00,6,01:55:00,13:15:00,6,AI879,AI,Air India,9256,,42794.0
355,DEL,IXB,11:20:00,2,01:55:00,13:15:00,2,AI879,AI,Air India,9256,,20785.0
376,DEL,GAU,09:30:00,5,02:35:00,12:05:00,5,AI889,AI,Air India,10159,,29665.0
377,DEL,GAU,09:30:00,2,02:35:00,12:05:00,2,AI889,AI,Air India,10159,,29130.0
378,DEL,GAU,09:30:00,3,02:35:00,12:05:00,3,AI889,AI,Air India,10159,,29130.0
379,DEL,GAU,09:30:00,6,02:35:00,12:05:00,6,AI889,AI,Air India,10159,,29665.0
380,DEL,GAU,09:30:00,4,02:35:00,12:05:00,4,AI889,AI,Air India,10159,,29130.0
382,DEL,VTZ,05:30:00,5,02:15:00,07:45:00,5,AI485,AI,Air India,9441,,22207.0
383,DEL,VTZ,05:30:00,3,02:15:00,07:45:00,3,AI485,AI,Air India,9525,,22207.0
384,DEL,VTZ,15:00:00,1,02:20:00,17:20:00,1,AI451,AI,Air India,9525,,22207.0
419,DEL,ATQ,21:15:00,0,01:10:00,22:25:00,0,AI479,AI,Air India,6730,,17201.0
420,DEL,ATQ,21:15:00,5,01:10:00,22:25:00,5,AI479,AI,Air India,6730,,17200.0
421,DEL,ATQ,21:15:00,2,01:10:00,22:25:00,2,AI479,AI,Air India,6730,,17200.0
422,DEL,ATQ,21:15:00,3,01:10:00,22:25:00,3,AI479,AI,Air India,6730,,17537.0
423,DEL,ATQ,21:15:00,1,01:10:00,22:25:00,1,AI479,AI,Air India,6730,,17200.0
424,DEL,ATQ,21:15:00,6,01:10:00,22:25:00,6,AI479,AI,Air India,6730,,17200.0
425,DEL,ATQ,21:15:00,4,01:10:00,22:25:00,4,AI479,AI,Air India,6730,,17200.0
435,DEL,NAG,05:15:00,0,01:45:00,07:00:00,0,AI497,AI,Air India,8036,,20068.0
436,DEL,NAG,05:15:00,4,01:45:00,07:00:00,4,AI497,AI,Air India,8179,,20068.0
437,DEL,NAG,05:15:00,3,01:45:00,07:00:00,3,AI497,AI,Air India,8179,,20068.0
438,DEL,NAG,05:15:00,6,01:45:00,07:00:00,6,AI497,AI,Air India,8179,,20068.0
439,DEL,NAG,05:15:00,1,01:45:00,07:00:00,1,AI497,AI,Air India,8179,,20068.0
498,DEL,IXJ,10:50:00,5,01:30:00,12:20:00,5,AI821,AI,Air India,6610,,20495.0
499,DEL,IXJ,10:50:00,6,01:30:00,12:20:00,6,AI821,AI,Air India,6610,,20495.0
505,DEL,IXJ,10:50:00,4,01:30:00,12:20:00,4,AI821,AI,Air India,6960,,19896.0
506,DEL,IXJ,10:50:00,0,01:30:00,12:20:00,0,AI821,AI,Air India,6960,,19896.0
538,DEL,IXZ,05:30:00,3,04:50:00,10:20:00,3,AI485,AI,Air India,12671,,
539,DEL,IXZ,05:30:00,6,03:40:00,09:10:00,6,AI485,AI,Air India,13487,,35499.0
540,DEL,IXZ,05:30:00,4,03:40:00,09:10:00,4,AI485,AI,Air India,13487,,35499.0
541,DEL,IXZ,05:30:00,1,03:40:00,09:10:00,1,AI485,AI,Air India,13487,,35499.0
542,DEL,IXZ,05:30:00,5,04:50:00,10:20:00,5,AI485,AI,Air India,13487,,
543,DEL,IXZ,05:30:00,0,04:50:00,10:20:00,0,AI485,AI,Air India,35989,,
544,DEL,IDR,13:05:00,0,01:30:00,14:35:00,0,AI621,AI,Air India,7726,,16857.0
545,DEL,IDR,14:30:00,0,01:30:00,16:00:00,0,AI636,AI,Air India,7726,,16857.0
559,DEL,IDR,14:30:00,2,01:30:00,16:00:00,2,AI636,AI,Air India,8179,,16857.0
560,DEL,IDR,14:30:00,5,01:30:00,16:00:00,5,AI636,AI,Air India,8179,,17457.0
561,DEL,IDR,14:30:00,1,01:30:00,16:00:00,1,AI636,AI,Air India,8179,,17034.0
562,DEL,IDR,14:30:00,4,01:30:00,16:00:00,4,AI636,AI,Air India,8179,,24687.0
563,DEL,IDR,14:30:00,6,01:30:00,16:00:00,6,AI636,AI,Air India,8179,,17457.0
564,DEL,IDR,14:30:00,3,01:30:00,16:00:00,3,AI636,AI,Air India,8179,,16857.0
584,DEL,PAT,13:45:00,6,01:40:00,15:25:00,6,AI407,AI,Air India,7508,,23432.0
585,DEL,PAT,16:45:00,6,01:50:00,18:35:00,6,AI415,AI,Air India,7508,,23432.0
586,DEL,PAT,16:45:00,4,01:50:00,18:35:00,4,AI415,AI,Air India,7508,,23586.0
587,DEL,PAT,13:45:00,5,01:40:00,15:25:00,5,AI407,AI,Air India,7574,,23432.0
588,DEL,PAT,16:45:00,2,01:50:00,18:35:00,2,AI415,AI,Air India,7574,,22833.0
589,DEL,PAT,16:45:00,3,01:50:00,18:35:00,3,AI415,AI,Air India,7574,,22833.0
590,DEL,PAT,16:45:00,0,01:50:00,18:35:00,0,AI415,AI,Air India,7574,,22833.0
591,DEL,PAT,16:45:00,1,01:50:00,18:35:00,1,AI415,AI,Air India,7574,,22833.0
592,DEL,PAT,16:45:00,5,01:50:00,18:35:00,5,AI415,AI,Air India,7574,,23432.0
597,DEL,PAT,13:45:00,4,01:40:00,15:25:00,4,AI407,AI,Air India,8107,,23018.0
640,BOM,MAA,09:00:00,6,01:55:00,10:55:00,6,AI671,AI,Air India,9428,,26534.0
642,BOM,MAA,09:00:00,2,01:55:00,10:55:00,2,AI671,AI,Air India,9512,,
643,BOM,MAA,09:00:00,0,01:55:00,10:55:00,0,AI671,AI,Air India,9512,,26534.0
644,BOM,MAA,09:00:00,5,01:55:00,10:55:00,5,AI671,AI,Air India,9512,,
645,BOM,MAA,09:00:00,3,01:55:00,10:55:00,3,AI671,AI,Air India,9512,,25935.0
646,BOM,MAA,09:00:00,4,01:55:00,10:55:00,4,AI671,AI,Air India,9512,,25935.0
659,BOM,MAA,09:00:00,1,01:55:00,10:55:00,1,AI671,AI,Air India,26069,,26050.0
666,BOM,COK,05:30:00,6,02:00:00,07:30:00,6,AI691,AI,Air India,9428,,22270.0
667,BOM,COK,17:10:00,5,02:05:00,19:15:00,5,AI681,AI,Air India,9428,,49052.0
668,BOM,COK,17:10:00,6,02:05:00,19:15:00,6,AI681,AI,Air India,9428,,22870.0
669,BOM,COK,05:30:00,1,02:00:00,07:30:00,1,AI691,AI,Air India,9512,,22270.0
670,BOM,COK,05:30:00,2,02:00:00,07:30:00,2,AI691,AI,Air India,9512,,22270.0
671,BOM,COK,05:30:00,3,02:00:00,07:30:00,3,AI691,AI,Air India,9512,,22270.0
672,BOM,COK,17:10:00,3,02:05:00,19:15:00,3,AI681,AI,Air India,9512,,22270.0
673,BOM,COK,17:10:00,4,02:05:00,19:15:00,4,AI681,AI,Air India,9512,,22870.0
674,BOM,COK,17:10:00,0,02:05:00,19:15:00,0,AI681,AI,Air India,9512,,22340.0
675,BOM,COK,17:10:00,2,02:05:00,19:15:00,2,AI681,AI,Air India,9512,,22270.0
695,BOM,HYD,20:10:00,1,01:30:00,21:40:00,1,AI619,AI,Air India,6599,,19584.0
696,BOM,HYD,20:10:00,6,01:30:00,21:40:00,6,AI619,AI,Air India,6599,,
697,BOM,HYD,20:10:00,2,01:30:00,21:40:00,2,AI619,AI,Air India,6599,,19584.0
698,BOM,HYD,20:10:00,3,01:30:00,21:40:00,3,AI619,AI,Air India,6599,,19584.0
699,BOM,HYD,20:10:00,4,01:30:00,21:40:00,4,AI619,AI,Air India,6599,,
710,BOM,TRV,17:20:00,6,02:20:00,19:40:00,6,AI667,AI,Air India,9512,,
711,BOM,TRV,17:20:00,5,02:20:00,19:40:00,5,AI667,AI,Air India,9512,,
712,BOM,TRV,17:20:00,1,02:20:00,19:40:00,1,AI667,AI,Air India,9512,,
725,BOM,TRV,17:20:00,4,02:20:00,19:40:00,4,AI667,AI,Air India,11901,,
726,BOM,TRV,17:20:00,3,02:20:00,19:40:00,3,AI667,AI,Air India,11901,,
727,BOM,TRV,17:20:00,2,02:20:00,19:40:00,2,AI667,AI,Air India,11901,,
728,BOM,TRV,17:20:00,0,02:20:00,19:40:00,0,AI667,AI,Air India,15689,,
741,BOM,CCU,21:05:00,6,02:45:00,23:50:00,6,AI774,AI,Air India,10724,,34444.0
742,BOM,CCU,21:05:00,2,02:45:00,23:50:00,2,AI774,AI,Air India,10724,,34444.0
743,BOM,CCU,06:00:00,2,02:50:00,08:50:00,2,AI675,AI,Air India,10724,,
744,BOM,CCU,06:00:00,6,02:50:00,08:50:00,6,AI675,AI,Air India,10724,,
753,BOM,CCU,06:00:00,0,02:50:00,08:50:00,0,AI675,AI,Air India,10821,,
764,BOM,AMD,18:35:00,2,01:25:00,20:00:00,2,AI637,AI,Air India,6718,,13692.0
779,BOM,CCJ,06:40:00,3,02:15:00,08:55:00,3,AI581,AI,Air India,5870,,20068.0
780,BOM,CCJ,06:40:00,0,02:15:00,08:55:00,0,AI581,AI,Air India,5870,,20068.0
781,BOM,CCJ,06:40:00,1,02:15:00,08:55:00,1,AI581,AI,Air India,5921,,20068.0
782,BOM,CCJ,06:40:00,2,02:15:00,08:55:00,2,AI581,AI,Air India,5921,,20068.0
783,BOM,CCJ,06:40:00,5,02:15:00,08:55:00,5,AI581,AI,Air India,6837,,20068.0
784,BOM,CCJ,06:40:00,6,02:15:00,08:55:00,6,AI581,AI,Air India,6837,,20068.0
785,BOM,CCJ,06:40:00,4,02:15:00,08:55:00,4,AI581,AI,Air India,6878,,20068.0
795,BOM,JAI,11:20:00,0,02:05:00,13:25:00,0,AI611,AI,Air India,7297,,20068.0
821,BOM,GOI,21:00:00,0,01:20:00,22:20:00,0,AI683,AI,Air India,5432,,20423.0
825,BOM,GOI,13:25:00,1,01:10:00,14:35:00,1,AI663,AI,Air India,6599,,
826,BOM,GOI,13:25:00,5,01:10:00,14:35:00,5,AI663,AI,Air India,6599,,
827,BOM,GOI,13:25:00,6,01:10:00,14:35:00,6,AI663,AI,Air India,6599,,
828,BOM,GOI,13:25:00,0,01:10:00,14:35:00,0,AI663,AI,Air India,6599,,
829,BOM,GOI,13:25:00,2,01:10:00,14:35:00,2,AI663,AI,Air India,6599,,
830,BOM,GOI,05:05:00,5,01:15:00,06:20:00,5,AI685,AI,Air India,6599,,20423.0
831,BOM,GOI,05:05:00,3,01:15:00,06:20:00,3,AI685,AI,Air India,6599,,20423.0
832,BOM,GOI,05:05:00,6,01:15:00,06:20:00,6,AI685,AI,Air India,6599,,20423.0
833,BOM,GOI,05:05:00,2,01:15:00,06:20:00,2,AI685,AI,Air India,6599,,20423.0
834,BOM,GOI,05:05:00,1,01:15:00,06:20:00,1,AI685,AI,Air India,6599,,20423.0
835,BOM,GOI,21:00:00,1,01:20:00,22:20:00,1,AI683,AI,Air India,6599,,20423.0
836,BOM,GOI,21:00:00,5,01:20:00,22:20:00,5,AI683,AI,Air India,6599,,21022.0
837,BOM,GOI,05:05:00,0,01:15:00,06:20:00,0,AI685,AI,Air India,6837,,20423.0
840,BOM,LKO,11:15:00,0,02:05:00,13:20:00,0,AI625,AI,Air India,9325,,22207.0
841,BOM,LKO,11:15:00,3,02:05:00,13:20:00,3,AI625,AI,Air India,9512,,22208.0
842,BOM,LKO,11:15:00,5,02:05:00,13:20:00,5,AI625,AI,Air India,9512,,22807.0
843,BOM,LKO,11:15:00,1,02:05:00,13:20:00,1,AI625,AI,Air India,9512,,22207.0
844,BOM,LKO,11:15:00,2,02:05:00,13:20:00,2,AI625,AI,Air India,9512,,22378.0
845,BOM,LKO,11:15:00,6,02:05:00,13:20:00,6,AI625,AI,Air India,9512,,22807.0
846,BOM,LKO,11:15:00,4,02:05:00,13:20:00,4,AI625,AI,Air India,9512,,22207.0
911,BOM,VTZ,09:50:00,2,03:40:00,13:30:00,2,AI651,AI,Air India,9512,,
912,BOM,VTZ,09:50:00,6,03:40:00,13:30:00,6,AI651,AI,Air India,9512,,
913,BOM,VTZ,09:50:00,3,03:40:00,13:30:00,3,AI651,AI,Air India,9512,,
914,BOM,VTZ,09:50:00,1,03:40:00,13:30:00,1,AI651,AI,Air India,9512,,
915,BOM,VTZ,09:50:00,4,03:40:00,13:30:00,4,AI651,AI,Air India,9512,,
916,BOM,VTZ,09:50:00,5,03:40:00,13:30:00,5,AI651,AI,Air India,9512,,
924,BOM,VTZ,09:50:00,0,03:40:00,13:30:00,0,AI651,AI,Air India,22201,,22340.0
925,BOM,ATQ,05:55:00,5,02:40:00,08:35:00,5,AI649,AI,Air India,10632,,22208.0
926,BOM,ATQ,05:55:00,4,02:40:00,08:35:00,4,AI649,AI,Air India,10632,,22207.0
927,BOM,ATQ,05:55:00,2,02:40:00,08:35:00,2,AI649,AI,Air India,10632,,22207.0
928,BOM,ATQ,05:55:00,3,02:40:00,08:35:00,3,AI649,AI,Air India,10632,,22207.0
929,BOM,ATQ,05:55:00,1,02:40:00,08:35:00,1,AI649,AI,Air India,10632,,22207.0
930,BOM,ATQ,05:55:00,6,02:40:00,08:35:00,6,AI649,AI,Air India,10632,,22208.0
931,BOM,ATQ,05:55:00,0,02:40:00,08:35:00,0,AI649,AI,Air India,10632,,22340.0
945,BOM,IXM,09:00:00,3,04:00:00,13:00:00,3,AI671,AI,Air India,9512,,
946,BOM,IXM,09:00:00,5,04:00:00,13:00:00,5,AI671,AI,Air India,9512,,
947,BOM,IXM,09:00:00,6,04:00:00,13:00:00,6,AI671,AI,Air India,9512,,
948,BOM,IXM,09:00:00,4,04:00:00,13:00:00,4,AI671,AI,Air India,9512,,
949,BOM,IXM,09:00:00,2,04:00:00,13:00:00,2,AI671,AI,Air India,9512,,
956,BOM,IXM,09:00:00,0,04:00:00,13:00:00,0,AI671,AI,Air India,22823,,
957,BOM,IXM,09:00:00,1,04:00:00,13:00:00,1,AI671,AI,Air India,33390,,22076.0
962,BOM,NAG,05:35:00,0,01:45:00,07:20:00,0,AI627,AI,Air India,7560,,16857.0
963,BOM,NAG,18:50:00,1,01:40:00,20:30:00,1,AI629,AI,Air India,8093,,16857.0
964,BOM,NAG,18:50:00,6,01:40:00,20:30:00,6,AI629,AI,Air India,8093,,17457.0
965,BOM,NAG,05:35:00,1,01:45:00,07:20:00,1,AI627,AI,Air India,8093,,16857.0
966,BOM,NAG,05:35:00,6,01:45:00,07:20:00,6,AI627,AI,Air India,8093,,16857.0
967,BOM,NAG,18:50:00,5,01:40:00,20:30:00,5,AI629,AI,Air India,8165,,17457.0
968,BOM,NAG,18:50:00,4,01:40:00,20:30:00,4,AI629,AI,Air India,8165,,17457.0
969,BOM,NAG,18:50:00,0,01:40:00,20:30:00,0,AI629,AI,Air India,8165,,16857.0
970,BOM,NAG,18:50:00,2,01:40:00,20:30:00,2,AI629,AI,Air India,8165,,16857.0
971,BOM,NAG,18:50:00,3,01:40:00,20:30:00,3,AI629,AI,Air India,8165,,16857.0
972,BOM,NAG,05:35:00,3,01:45:00,07:20:00,3,AI627,AI,Air India,8165,,16857.0
973,BOM,NAG,05:35:00,4,01:45:00,07:20:00,4,AI627,AI,Air India,8165,,16857.0
974,BOM,NAG,05:35:00,5,01:45:00,07:20:00,5,AI627,AI,Air India,8165,,16857.0
975,BOM,NAG,05:35:00,2,01:45:00,07:20:00,2,AI627,AI,Air India,8165,,16857.0
1046,BOM,IXE,10:30:00,6,01:35:00,12:05:00,6,AI679,AI,Air India,7952,,17457.0
1047,BOM,IXE,10:30:00,5,01:35:00,12:05:00,5,AI679,AI,Air India,8023,,17457.0
1048,BOM,IXE,10:30:00,4,01:35:00,12:05:00,4,AI679,AI,Air India,8023,,16925.0
1052,BOM,IXE,10:30:00,0,01:35:00,12:05:00,0,AI679,AI,Air India,8386,,16857.0
1077,BOM,IDR,07:20:00,4,01:20:00,08:40:00,4,AI635,AI,Air India,6837,,16857.0
1078,BOM,IDR,07:20:00,1,01:20:00,08:40:00,1,AI635,AI,Air India,6837,,16925.0
1079,BOM,IDR,07:20:00,6,01:20:00,08:40:00,6,AI635,AI,Air India,6837,,17457.0
1080,BOM,IDR,07:20:00,2,01:20:00,08:40:00,2,AI635,AI,Air India,6837,,16857.0
1081,BOM,IDR,07:20:00,3,01:20:00,08:40:00,3,AI635,AI,Air India,6837,,16857.0
1082,BOM,IDR,07:20:00,0,01:20:00,08:40:00,0,AI635,AI,Air India,6837,,17457.0
1083,BOM,IDR,07:20:00,5,01:20:00,08:40:00,5,AI635,AI,Air India,6837,,17457.0
1099,BOM,PAT,06:00:00,1,02:45:00,08:45:00,1,AI673,AI,Air India,10632,,22207.0
1100,BOM,PAT,06:00:00,4,02:45:00,08:45:00,4,AI673,AI,Air India,10632,,22207.0
1101,BOM,PAT,06:00:00,5,02:45:00,08:45:00,5,AI673,AI,Air India,10632,,22207.0
1102,BOM,PAT,06:00:00,0,02:45:00,08:45:00,0,AI673,AI,Air India,10632,,22207.0
1103,BOM,PAT,06:00:00,3,02:45:00,08:45:00,3,AI673,AI,Air India,10632,,22207.0
1104,BOM,PAT,06:00:00,6,02:45:00,08:45:00,6,AI673,AI,Air India,10632,,22207.0
1105,BOM,PAT,06:00:00,2,02:45:00,08:45:00,2,AI673,AI,Air India,10632,,22207.0
1679,MAA,DEL,20:15:00,6,02:50:00,23:05:00,6,AI538,AI,Air India,10746,,
1680,MAA,DEL,20:15:00,1,02:50:00,23:05:00,1,AI538,AI,Air India,10746,,30716.0
1681,MAA,DEL,20:15:00,5,02:50:00,23:05:00,5,AI538,AI,Air India,10746,,
1682,MAA,DEL,20:15:00,4,02:50:00,23:05:00,4,AI538,AI,Air India,10746,,
1683,MAA,DEL,06:00:00,6,02:55:00,08:55:00,6,AI440,AI,Air India,10746,,
1684,MAA,DEL,16:55:00,6,02:55:00,19:50:00,6,AI539,AI,Air India,10746,,
1685,MAA,DEL,06:00:00,0,02:55:00,08:55:00,0,AI440,AI,Air India,10746,,30716.0
1686,MAA,DEL,16:55:00,2,02:55:00,19:50:00,2,AI539,AI,Air India,10746,,
1687,MAA,DEL,06:00:00,5,02:55:00,08:55:00,5,AI440,AI,Air India,10746,,30716.0
1698,MAA,BOM,15:25:00,0,01:45:00,17:10:00,0,AI672,AI,Air India,9970,,26042.0
1699,MAA,BOM,15:25:00,2,01:45:00,17:10:00,2,AI672,AI,Air India,9970,,26042.0
1700,MAA,BOM,15:25:00,3,01:45:00,17:10:00,3,AI672,AI,Air India,9970,,26042.0
1701,MAA,BOM,16:10:00,5,01:50:00,18:00:00,5,AI672,AI,Air India,9970,,
1702,MAA,BOM,16:10:00,1,01:50:00,18:00:00,1,AI672,AI,Air India,9970,,26042.0
1703,MAA,BOM,06:10:00,1,01:55:00,08:05:00,1,AI569,AI,Air India,9970,,26042.0
1704,MAA,BOM,06:10:00,0,01:55:00,08:05:00,0,AI569,AI,Air India,9970,,26042.0
1705,MAA,BOM,06:10:00,6,01:55:00,08:05:00,6,AI569,AI,Air India,9970,,26043.0
1706,MAA,BOM,06:10:00,3,01:55:00,08:05:00,3,AI569,AI,Air India,9970,,26042.0
1707,MAA,BOM,06:10:00,4,01:55:00,08:05:00,4,AI569,AI,Air India,9970,,26160.0
1708,MAA,BOM,06:10:00,5,01:55:00,08:05:00,5,AI569,AI,Air India,9970,,26042.0
1709,MAA,BOM,06:10:00,2,01:55:00,08:05:00,2,AI569,AI,Air India,9970,,26042.0
1808,MAA,CCU,08:10:00,6,02:30:00,10:40:00,6,AI786,AI,Air India,8610,,22978.0
1809,MAA,CCU,08:10:00,0,02:30:00,10:40:00,0,AI786,AI,Air India,8610,,22978.0
1810,MAA,CCU,08:10:00,4,02:30:00,10:40:00,4,AI786,AI,Air India,8610,,22378.0
1811,MAA,CCU,08:10:00,2,02:30:00,10:40:00,2,AI786,AI,Air India,8610,,22378.0
1812,MAA,CCU,08:10:00,5,02:30:00,10:40:00,5,AI786,AI,Air India,8610,,22978.0
1813,MAA,CCU,08:10:00,1,02:30:00,10:40:00,1,AI786,AI,Air India,8610,,22378.0
1814,MAA,CCU,08:10:00,3,02:30:00,10:40:00,3,AI786,AI,Air India,8610,,22378.0
